"0","#| label: libraries"
"0","#| include: false"
"0",""
"0","library(here)"
"2","Warning: package ‘here’ was built under R version 4.2.2"
"2","here() starts at E:/Users/Gamer99/Documents/jdonland.github.io
"
"0","library(readr)"
"2","Warning: package ‘readr’ was built under R version 4.2.3"
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(lubridate)"
"2","Warning: package ‘lubridate’ was built under R version 4.2.3"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(kableExtra)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.3"
"0","library(scales)"
"2","Warning: package ‘scales’ was built under R version 4.2.1"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(viridis)"
"2","Warning: package ‘viridis’ was built under R version 4.2.2"
"2","Loading required package: viridisLite
"
"2","Warning: package ‘viridisLite’ was built under R version 4.2.1"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
