"0","#| label: line-chart-histogram"
"0","#| warning: false"
"0","#| message: false"
"0","#| code-fold: true"
"0",""
"0","# main plot"
"0","(wordle_scores |>"
"0","  ggplot() +"
"0","  # aesthetic mapping"
"0","  aes(x = puzzle, y = score) +"
"0","  # visual elements representing the data"
"0","  geom_line(colour = ""#b4b4b4"") +"
"0","  geom_smooth(se = FALSE, colour = ""black"") +"
"0","  geom_point(colour = ""#dc2828"") +"
"0","  # scales"
"0","  scale_y_continuous(limits = c(7.25, 0.75), "
"0","                     breaks = 1:7, "
"0","                     labels = c(1:6, ""X""), "
"0","                     trans = ""reverse"") +"
"0","  scale_x_continuous(expand = c(0, 0), breaks = NULL) +"
"0","  # labels"
"0","  labs(title = ""My Wordle Scores"","
"0","       subtitle = ""Trend and distribution"","
"0","       x = """", "
"0","       y = ""Score"") +"
"0","  # theming"
"0","  theme_bw() +"
"0","  theme(panel.grid.minor = element_blank())) |>"
"0","  # add the marginal histogram"
"0","  ggMarginal(type = ""histogram"", "
"0","             margins = ""y"", "
"0","             fill = ""#b4b4b4"","
"0","             yparams = list(bins = 7, center = 0, binwidth = 1))"
