"0","#| warning: false"
"0","bouts |> "
"0","  ggplot(aes(x = home_margin)) +"
"0","  geom_histogram(binwidth = 1) +"
"0","  scale_x_continuous(limits = c(-500, 500)) +"
"0","  geom_vline(xintercept = 0, colour = ""white"", linetype = ""dotted"") +"
"0","  stat_summary(fun = ""mean"", "
"0","               geom = ""vline"", "
"0","               linewidth = 1.25,"
"0","               aes(x = 0, y = home_margin, xintercept = stat(y))) +"
"0","  labs(title = ""Distribution of Home Margin"", x = ""Home Margin"", y = ""Count"")"
