"0","#| warning: false"
"0","bouts |>"
"0","  ggplot(aes(x = homeScore + visitorScore)) +"
"0","  geom_histogram(binwidth = 1) +"
"0","  scale_x_continuous(limits = c(0, 600), n.breaks = 20) +"
"0","  labs(title = ""Distribution of Total Scores"","
"0","       x = ""Total Score"","
"0","       y = ""Count"","
"0","       caption = ""Vertical line indicates the mean."") +"
"0","  stat_summary(fun = ""mean"", "
"0","               geom = ""vline"","
"0","               linewidth = 1.25,"
"0","               aes(x = 0, y = homeScore + visitorScore, xintercept = stat(y)))"
