"0","#| warning: false"
"0","bouts |>"
"0","  pivot_longer(cols = c(homeScore, visitorScore), "
"0","               names_to = ""venue"","
"0","               values_to = ""score"") |>"
"0","  ggplot(aes(x = score)) +"
"0","  geom_histogram(binwidth = 1) + "
"0","  scale_x_continuous(limits = c(0, 600), n.breaks = 20) +"
"0","  stat_summary(fun = ""mean"", "
"0","               geom = ""vline"", "
"0","               linewidth = 1.25, "
"0","               aes(x = 0, y = score, xintercept = stat(y))) +"
"0","  labs(title = ""Distribution of Scores"", "
"0","       x = ""Score"", "
"0","       y = ""Count"", "
"0","       caption = ""Vertical line indicates the mean."")"
