"0","#| warning: false"
"0","bouts |>"
"0","  pivot_longer(cols = c(homeScore, visitorScore), "
"0","               names_to = ""venue"","
"0","               values_to = ""score"") |>"
"0","  select(score, venue) |>"
"0","  mutate(venue = recode(venue, homeScore = ""Home"", visitorScore = ""Visitor"")) |>"
"0","  ggplot(aes(x = score, fill = venue)) +"
"0","  geom_histogram(position = ""identity"", alpha = 0.5, binwidth = 1) +"
"0","  scale_x_continuous(limits = c(0, 600), n.breaks = 20) +"
"0","  stat_summary(fun = ""mean"", "
"0","               geom = ""vline"", "
"0","               linewidth = 1.25,"
"0","               aes(x = 0, "
"0","                   y = score, "
"0","                   color = venue, "
"0","                   group = venue, "
"0","                   xintercept = stat(y))) +"
"0","    labs(title = ""Distribution of Scores by Venue"","
"0","       x = ""Score"","
"0","       y = ""Count"","
"0","       fill = ""Venue"","
"0","       color = ""Venue"","
"0","       caption = ""Vertical lines indicate group means."")"
